case_path,shape,case_stats,cand1,score1,cand1_stats,cand2,score2,cand2_stats,cand3,score3,cand3_stats,status
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case001_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2240.0,mean=119.743",cand1=0010226650_S006a.nii.gz,score1=1015.5856,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=1015.5859,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1160.6326,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case002_0000.nii.gz,"(256, 256, 52)","min=0.0,max=8499.0,mean=135.219",cand1=0010168569_S003a.nii.gz,score1=33.1758,"cand1_stats=min=0.0,max=8498.0,mean=167.283",cand2=0010168569_S003.nii.gz,score2=33.1761,"cand2_stats=min=0.0,max=8498.0,mean=167.284",cand3=0006041058_S003.nii.gz,score3=113.4942,"cand3_stats=min=0.0,max=8890.0,mean=169.344",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case003_0000.nii.gz,"(256, 256, 52)","min=0.0,max=3161.0,mean=138.206",cand1=0010226650_S006a.nii.gz,score1=849.9542,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=849.9545,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=958.0069,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case004_0000.nii.gz,"(256, 256, 52)","min=0.0,max=4267.0,mean=129.336",cand1=0010226650_S006a.nii.gz,score1=619.8374,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=619.8377,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=745.6589,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case005_0000.nii.gz,"(256, 256, 52)","min=0.0,max=9282.0,mean=146.082",cand1=0006041058_S003.nii.gz,score1=102.8112,"cand1_stats=min=0.0,max=8890.0,mean=169.344",cand2=0006041058_S003a.nii.gz,score2=102.8115,"cand2_stats=min=0.0,max=8890.0,mean=169.345",cand3=0003270514_S006.nii.gz,score3=129.2609,"cand3_stats=min=0.0,max=8923.0,mean=202.230",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case006_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2768.0,mean=157.263",cand1=0010226650_S006a.nii.gz,score1=947.6599,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=947.6602,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1017.6071,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case007_0000.nii.gz,"(256, 256, 52)","min=0.0,max=5836.0,mean=95.547",cand1=0010226650_S006.nii.gz,score1=284.8834,"cand1_stats=min=0.0,max=7223.0,mean=101.899",cand2=0010226650_S006a.nii.gz,score2=284.8837,"cand2_stats=min=0.0,max=7223.0,mean=101.900",cand3=0010223866_S003.nii.gz,score3=465.5698,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case008_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2952.0,mean=173.718",cand1=0010226650_S006a.nii.gz,score1=927.4327,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=927.4330,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003a.nii.gz,score3=995.3472,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case009_0000.nii.gz,"(256, 256, 52)","min=0.0,max=4267.0,mean=129.336",cand1=0010226650_S006a.nii.gz,score1=619.8374,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=619.8377,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=745.6589,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case010_0000.nii.gz,"(256, 256, 52)","min=0.0,max=10564.0,mean=141.605",cand1=0010209152_S004.nii.gz,score1=168.0940,"cand1_stats=min=0.0,max=11045.0,mean=211.965",cand2=0010209152_S004a.nii.gz,score2=168.0947,"cand2_stats=min=0.0,max=11045.0,mean=211.966",cand3=0010209152_S004b.nii.gz,score3=168.0947,"cand3_stats=min=0.0,max=11045.0,mean=211.966",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case011_0000.nii.gz,"(256, 256, 52)","min=0.0,max=3951.0,mean=133.942",cand1=0010226650_S006a.nii.gz,score1=687.5334,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=687.5338,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=804.2311,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case012_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2887.0,mean=166.078",cand1=0010226650_S006a.nii.gz,score1=932.8355,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=932.8358,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003a.nii.gz,score3=1000.7488,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case013_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2410.0,mean=101.670",cand1=0010226650_S006.nii.gz,score1=964.0044,"cand1_stats=min=0.0,max=7223.0,mean=101.899",cand2=0010226650_S006a.nii.gz,score2=964.0048,"cand2_stats=min=0.0,max=7223.0,mean=101.900",cand3=0010223866_S003.nii.gz,score3=1144.6192,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case015_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2793.0,mean=130.056",cand1=0010226650_S006a.nii.gz,score1=915.0591,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=915.0594,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1039.8027,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case016_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2418.0,mean=96.100",cand1=0010226650_S006.nii.gz,score1=967.8261,"cand1_stats=min=0.0,max=7223.0,mean=101.899",cand2=0010226650_S006a.nii.gz,score2=967.8264,"cand2_stats=min=0.0,max=7223.0,mean=101.900",cand3=0010223866_S003.nii.gz,score3=1148.6225,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case017_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2831.0,mean=143.423",cand1=0010226650_S006a.nii.gz,score1=921.1023,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=921.1026,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1018.8203,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case018_0000.nii.gz,"(256, 256, 52)","min=0.0,max=3166.0,mean=150.509",cand1=0010226650_S006a.nii.gz,score1=861.1394,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=861.1397,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=944.6789,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case019_0000.nii.gz,"(256, 256, 52)","min=0.0,max=1075.0,mean=59.407",cand1=0010226650_S006.nii.gz,score1=1272.5430,"cand1_stats=min=0.0,max=7223.0,mean=101.899",cand2=0010226650_S006a.nii.gz,score2=1272.5434,"cand2_stats=min=0.0,max=7223.0,mean=101.900",cand3=0010223866_S003.nii.gz,score3=1453.9645,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case020_0000.nii.gz,"(256, 256, 52)","min=0.0,max=3531.0,mean=128.639",cand1=0010226650_S006a.nii.gz,score1=766.3874,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=766.3877,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=893.5659,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case021_0000.nii.gz,"(256, 256, 52)","min=0.0,max=6063.0,mean=160.185",cand1=0010226650_S006a.nii.gz,score1=291.5660,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=291.5664,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003a.nii.gz,score3=359.4990,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case022_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2396.0,mean=125.917",cand1=0010226650_S006a.nii.gz,score1=990.5766,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=990.5769,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1123.3010,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case023_0000.nii.gz,"(256, 256, 52)","min=0.0,max=1673.0,mean=106.277",cand1=0010226650_S006a.nii.gz,score1=1115.4377,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=1115.4380,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1287.6480,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case024_0000.nii.gz,"(256, 256, 79)","min=0.0,max=6359.0,mean=227.210",cand1=0010200618_S007a.nii.gz,score1=782.6382,"cand1_stats=min=0.0,max=10075.0,mean=265.534",cand2=0010200618_S007.nii.gz,score2=782.6393,"cand2_stats=min=0.0,max=10075.0,mean=265.535",cand3=0010225035_S004a.nii.gz,score3=1412.9397,"cand3_stats=min=0.0,max=13314.0,mean=247.964",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case025_0000.nii.gz,"(256, 256, 75)","min=0.0,max=4014.0,mean=190.028",cand1=0007747436_S457.nii.gz,score1=73.1829,"cand1_stats=min=-1.0,max=4094.0,mean=134.353",cand2=0007747436_S457a.nii.gz,score2=73.1829,"cand2_stats=min=-1.0,max=4094.0,mean=134.353",cand3=0007747436_S456.nii.gz,score3=73.8932,"cand3_stats=min=-1.0,max=4094.0,mean=133.641",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case026_0000.nii.gz,"(256, 256, 79)","min=0.0,max=4232.0,mean=168.625",cand1=0010200618_S007a.nii.gz,score1=1266.3732,"cand1_stats=min=0.0,max=10075.0,mean=265.534",cand2=0010200618_S007.nii.gz,score2=1266.3743,"cand2_stats=min=0.0,max=10075.0,mean=265.535",cand3=0010225035_S004a.nii.gz,score3=1897.1008,"cand3_stats=min=0.0,max=13314.0,mean=247.964",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case027_0000.nii.gz,"(256, 256, 52)","min=0.0,max=1260.0,mean=78.962",cand1=0010226650_S006.nii.gz,score1=1216.6872,"cand1_stats=min=0.0,max=7223.0,mean=101.899",cand2=0010226650_S006a.nii.gz,score2=1216.6876,"cand2_stats=min=0.0,max=7223.0,mean=101.900",cand3=0010223866_S003.nii.gz,score3=1396.7813,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case028_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2421.0,mean=133.010",cand1=0010226650_S006a.nii.gz,score1=992.6240,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=992.6244,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1111.2501,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case029_0000.nii.gz,"(256, 256, 79)","min=0.0,max=3923.0,mean=194.770",cand1=0010200618_S007a.nii.gz,score1=1302.2113,"cand1_stats=min=0.0,max=10075.0,mean=265.534",cand2=0010200618_S007.nii.gz,score2=1302.2124,"cand2_stats=min=0.0,max=10075.0,mean=265.535",cand3=0010225035_S004a.nii.gz,score3=1932.9723,"cand3_stats=min=0.0,max=13314.0,mean=247.964",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case030_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2271.0,mean=123.696",cand1=0010226650_S006a.nii.gz,score1=1013.3265,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=1013.3269,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1150.3457,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case031_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2125.0,mean=128.641",cand1=0010226650_S006a.nii.gz,score1=1047.5590,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=1047.5593,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1174.7265,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case032_0000.nii.gz,"(256, 256, 52)","min=0.0,max=18784.0,mean=375.124",cand1=0007100648_S003a.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=18784.0,mean=375.124",cand2=0007100648_S003.nii.gz,score2=0.0002,"cand2_stats=min=0.0,max=18784.0,mean=375.124",cand3=0007612028_S007.nii.gz,score3=75.6075,"cand3_stats=min=0.0,max=18694.0,mean=318.848",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case033_0000.nii.gz,"(256, 256, 52)","min=0.0,max=13892.0,mean=225.603",cand1=0010253999_S006a.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=13892.0,mean=225.603",cand2=0010253999_S006b.nii.gz,score2=0.0000,"cand2_stats=min=0.0,max=13892.0,mean=225.603",cand3=0010253999_S006.nii.gz,score3=0.0002,"cand3_stats=min=0.0,max=13892.0,mean=225.603",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case034_0000.nii.gz,"(256, 256, 52)","min=0.0,max=8890.0,mean=169.345",cand1=0006041058_S003a.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=8890.0,mean=169.345",cand2=0006041058_S003.nii.gz,score2=0.0002,"cand2_stats=min=0.0,max=8890.0,mean=169.344",cand3=0003270514_S006.nii.gz,score3=40.4561,"cand3_stats=min=0.0,max=8923.0,mean=202.230",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case035_0000.nii.gz,"(256, 256, 52)","min=0.0,max=13335.0,mean=319.630",cand1=0008893374_S004a.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=13335.0,mean=319.630",cand2=0008893374_S004.nii.gz,score2=0.0000,"cand2_stats=min=0.0,max=13335.0,mean=319.630",cand3=0007021826_S003.nii.gz,score3=79.4942,"cand3_stats=min=0.0,max=13319.0,mean=244.412",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case036_0000.nii.gz,"(256, 256, 52)","min=0.0,max=11781.0,mean=325.498",cand1=0007871131_S003.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=11781.0,mean=325.498",cand2=0007871131_S003a.nii.gz,score2=0.0000,"cand2_stats=min=0.0,max=11781.0,mean=325.498",cand3=0007871131_S003b.nii.gz,score3=0.0000,"cand3_stats=min=0.0,max=11781.0,mean=325.498",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case037_0000.nii.gz,"(256, 256, 52)","min=0.0,max=10100.0,mean=255.352",cand1=0000738343_S003.nii.gz,score1=0.0009,"cand1_stats=min=0.0,max=10100.0,mean=255.351",cand2=0007430392_S004.nii.gz,score2=113.7495,"cand2_stats=min=0.0,max=9839.0,mean=195.004",cand3=0007430392_S004a.nii.gz,score3=113.7499,"cand3_stats=min=0.0,max=9839.0,mean=195.004",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case038_0000.nii.gz,"(256, 256, 52)","min=0.0,max=15489.0,mean=401.516",cand1=0010130038_S005a.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=15489.0,mean=401.516",cand2=0010130038_S005.nii.gz,score2=0.0004,"cand2_stats=min=0.0,max=15489.0,mean=401.515",cand3=0008889111_S003a.nii.gz,score3=106.6529,"cand3_stats=min=0.0,max=15763.0,mean=351.223",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case039_0000.nii.gz,"(256, 256, 52)","min=0.0,max=8498.0,mean=167.283",cand1=0010168569_S003a.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=8498.0,mean=167.283",cand2=0010168569_S003.nii.gz,score2=0.0003,"cand2_stats=min=0.0,max=8498.0,mean=167.284",cand3=0006041058_S003.nii.gz,score3=81.6631,"cand3_stats=min=0.0,max=8890.0,mean=169.344",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case040_0000.nii.gz,"(256, 256, 52)","min=0.0,max=18694.0,mean=318.845",cand1=0007612028_S007a.nii.gz,score1=0.0000,"cand1_stats=min=0.0,max=18694.0,mean=318.845",cand2=0007612028_S007.nii.gz,score2=0.0021,"cand2_stats=min=0.0,max=18694.0,mean=318.848",cand3=0006445515_S005.nii.gz,score3=62.3419,"cand3_stats=min=0.0,max=18625.0,mean=271.702",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case041_0000.nii.gz,"(256, 256, 52)","min=0.0,max=2478.0,mean=133.599",cand1=0010226650_S006a.nii.gz,score1=981.6466,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=981.6470,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=1099.3026,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
C:\Users\orilab\Desktop\masumoto\2dunet\Dataset\imagesTr\case042_0000.nii.gz,"(256, 256, 52)","min=0.0,max=6078.0,mean=129.214",cand1=0010226650_S006a.nii.gz,score1=257.1675,"cand1_stats=min=0.0,max=7223.0,mean=101.900",cand2=0010226650_S006.nii.gz,score2=257.1678,"cand2_stats=min=0.0,max=7223.0,mean=101.899",cand3=0010223866_S003.nii.gz,score3=383.6101,"cand3_stats=min=0.0,max=7845.0,mean=158.298",ok
